2022-11-18 00:08:06,100 INFO  Logger.cs: 70 - 
2022-11-18 01:26:55,462 INFO  ExportHelperExtension.cs: 347 - Creating joint front_left_Link
2022-11-18 01:26:55,463 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-11-18 01:26:55,463 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-11-18 01:26:55,569 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-11-18 01:26:55,569 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-11-18 01:26:55,570 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-11-18 01:26:55,570 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-11-18 01:26:55,570 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-11-18 01:26:56,336 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child front_left_Link failed
2022-11-18 01:26:56,341 INFO  ExportHelperExtension.cs: 347 - Creating joint front_right_Link
2022-11-18 01:26:56,341 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-11-18 01:26:56,341 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-11-18 01:26:56,455 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-11-18 01:26:56,456 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-11-18 01:26:56,456 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-11-18 01:26:56,456 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-11-18 01:26:56,457 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-11-18 01:26:57,234 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child front_right_Link failed
2022-11-18 01:26:57,239 INFO  ExportHelperExtension.cs: 347 - Creating joint back_left_Link
2022-11-18 01:26:57,239 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-11-18 01:26:57,239 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-11-18 01:26:57,366 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-11-18 01:26:57,367 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-11-18 01:26:57,367 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-11-18 01:26:57,367 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-11-18 01:26:57,367 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-11-18 01:26:58,233 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child back_left_Link failed
2022-11-18 01:26:58,235 INFO  ExportHelperExtension.cs: 347 - Creating joint back_right_Link
2022-11-18 01:26:58,236 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-11-18 01:26:58,236 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-11-18 01:26:58,333 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-11-18 01:26:58,333 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-11-18 01:26:58,334 INFO  : 0 - L1: 1, System.Double[]
2022-11-18 01:26:58,335 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-11-18 01:26:58,335 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-11-18 01:26:59,249 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child back_right_Link failed
2022-11-18 01:26:59,252 INFO  ExportHelperExtension.cs: 347 - Creating joint camera
2022-11-18 01:26:59,252 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-11-18 01:26:59,252 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-11-18 01:26:59,346 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-11-18 01:26:59,347 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-11-18 01:26:59,347 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-11-18 01:26:59,347 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-11-18 01:26:59,348 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-11-18 01:27:00,286 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child camera failed
2022-11-18 01:27:00,289 INFO  ExportHelperExtension.cs: 347 - Creating joint hokuyo
2022-11-18 01:27:00,289 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-11-18 01:27:00,289 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-11-18 01:27:00,399 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-11-18 01:27:00,399 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-11-18 01:27:00,400 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-11-18 01:27:00,400 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-11-18 01:27:00,400 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-11-18 01:27:01,273 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child hokuyo failed
2022-11-18 01:27:01,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Riot3
2022-11-18 01:27:01,385 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Riot3
2022-11-18 01:27:01,385 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Riot3
2022-11-18 01:27:01,386 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-18 01:27:01,386 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-11-18 01:27:01,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-6
2022-11-18 01:27:01,386 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-6
2022-11-18 01:27:01,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-6
2022-11-18 01:27:01,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from main_body-1
2022-11-18 01:27:01,387 INFO  ExportHelperExtension.cs: 1136 - Found 69 in main_body-1
2022-11-18 01:27:01,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in main_body-1
2022-11-18 01:27:01,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2022-11-18 01:27:01,388 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-4
2022-11-18 01:27:01,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2022-11-18 01:27:01,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-5
2022-11-18 01:27:01,389 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-5
2022-11-18 01:27:01,389 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-5
2022-11-18 01:27:01,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Lidar-2
2022-11-18 01:27:01,390 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Lidar-2
2022-11-18 01:27:01,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Lidar-2
2022-11-18 01:27:01,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Camera-1
2022-11-18 01:27:01,390 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Camera-1
2022-11-18 01:27:01,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Camera-1
2022-11-18 01:27:01,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-7
2022-11-18 01:27:01,391 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-7
2022-11-18 01:27:01,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-7
2022-11-18 01:27:01,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Riot3
2022-11-18 01:27:01,392 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Riot3
2022-11-18 01:27:01,392 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Riot3
2022-11-18 01:27:01,392 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-18 01:27:01,392 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-11-18 01:27:01,393 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-6
2022-11-18 01:27:01,393 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-6
2022-11-18 01:27:01,393 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-6
2022-11-18 01:27:01,393 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from main_body-1
2022-11-18 01:27:01,394 INFO  ExportHelperExtension.cs: 1136 - Found 69 in main_body-1
2022-11-18 01:27:01,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in main_body-1
2022-11-18 01:27:01,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2022-11-18 01:27:01,394 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-4
2022-11-18 01:27:01,395 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2022-11-18 01:27:01,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-5
2022-11-18 01:27:01,395 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-5
2022-11-18 01:27:01,395 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-5
2022-11-18 01:27:01,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Lidar-2
2022-11-18 01:27:01,396 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Lidar-2
2022-11-18 01:27:01,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Lidar-2
2022-11-18 01:27:01,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Camera-1
2022-11-18 01:27:01,397 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Camera-1
2022-11-18 01:27:01,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Camera-1
2022-11-18 01:27:01,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-7
2022-11-18 01:27:01,397 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-7
2022-11-18 01:27:01,398 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-7
2022-11-18 01:27:01,426 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-18 06:56:56,126 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
